,LORA_SF,LORA_TRANSMIT_POWER,hops,pdr,plr,aggregation_efficiency,energy,energy_per_byte,energy_tx_per_byte
277,7,3,0,1.0,0.0,0.9285714285714286,37172.6312637687,72.88751228189942,11.490410976000021
278,7,3,0,1.0,0.0,0.9375,38684.653722691895,71.63824763461461,12.362143473778973
279,7,3,0,1.0,0.0,0.8571428571428572,37410.88764769982,80.97594728939355,12.631312022856717
280,7,3,0,1.0,0.0,0.8571428571428572,37690.15982846498,78.52116630930205,12.175350461999706
281,7,3,0,1.0,0.0,0.9230769230769231,36154.82199293262,73.48541055474111,11.071284281948893
282,7,3,0,1.0,0.0,0.8666666666666667,37542.63213355239,67.28070274830178,11.259340778495387
283,7,3,0,1.0,0.0,0.7647058823529411,38523.37199818215,71.33957777441138,13.109315520890096
284,7,3,0,1.0,0.0,0.8125,38585.16076681384,74.77744334653845,12.916530798138638
285,7,3,0,1.0,0.0,0.8823529411764706,38664.00177692824,74.93023600179892,13.698455033486757
286,7,3,0,1.0,0.0,0.9230769230769231,36487.18719402087,72.39521268654936,10.820334160953005
287,7,3,0,1.0,0.0,0.8666666666666667,38472.692753797135,77.25440312007457,12.564670587952326
288,7,3,0,1.0,0.0,0.75,37632.14387794843,74.66695213878657,13.209306712381716
289,7,3,0,1.0,0.0,0.8125,39263.24498488198,77.90326385889281,13.21563265523862
290,7,3,0,1.0,0.0,0.7777777777777778,40113.16408483512,80.54852225870506,14.98669404722828
291,7,3,0,1.0,0.0,0.9333333333333333,38072.30209870037,77.38272784288694,12.711418043902443
292,7,3,0,1.0,0.0,0.8235294117647058,39074.62224983994,77.52901240047606,14.011956839046817
293,7,3,0,1.0,0.0,0.8,38156.11180739416,70.65946630998918,11.616939497778887
294,7,3,0,1.0,0.0,0.875,37951.41640458927,77.13702521257981,13.522844612681734
295,7,3,0,1.0,0.0,0.9285714285714286,37716.303554159414,69.84500658177669,10.871735521776703
296,7,3,0,1.0,0.0,0.8666666666666667,38540.69387026363,74.6912671904334,12.1366661720935
297,7,3,0,1.0,0.0,0.8125,38150.67423265287,75.69578220764458,13.213524007618153
298,7,3,0,1.0,0.0,0.7647058823529411,39225.70811377989,77.82878594003947,14.011956839048317
299,7,3,1,0.9,0.0,0.7857142857142857,38789.18193419294,93.69367616954816,14.047038031303895
300,7,3,1,0.9,0.0,0.8,40209.29535654159,90.56147602824682,14.037753400000113
301,7,3,1,1.0,0.0,0.9333333333333333,39812.34877314502,81.91841311346712,12.863975639504789
302,7,3,1,0.8181818181818182,0.0,0.8125,41144.01850268271,92.66670833937548,14.94408255999937
303,7,3,1,0.9,0.0,0.8571428571428572,38891.47112955646,91.29453316797292,13.668809985351897
304,7,3,1,0.9090909090909091,0.0,0.8,40221.92592256635,89.382057605703,13.855306725333266
305,7,3,1,1.0,0.0,0.9230769230769231,39076.95996811933,82.44084381459774,11.480502267340977
306,7,3,1,1.0,0.0,0.8571428571428572,38786.624679143264,85.05838745426155,12.799844107369143
307,7,3,1,0.9090909090909091,0.0,0.8235294117647058,41690.22066217199,85.78234704150616,14.519984475061701
308,7,3,1,0.9,0.0,0.7857142857142857,38467.00792703489,94.28188217410512,14.251007320000564
309,7,3,1,1.0,0.0,0.8461538461538461,37942.87832782371,90.34018649481835,12.898368170284773
310,7,3,1,1.0,0.0,0.8461538461538461,38243.838711007535,87.31470025344186,12.390135746848449
311,7,3,1,1.0,0.0,0.9285714285714286,40142.13391185605,80.60669460212058,11.760886189878644
312,7,3,1,1.0,0.0,0.9285714285714286,39830.315238213654,82.97982341294511,12.181992701999455
313,7,3,1,0.9090909090909091,0.0,0.8666666666666667,40360.91619974501,88.51078113979167,13.677661278945472
314,7,3,1,1.0,0.0,0.9375,41148.81898715681,90.23863812972985,14.564800892629192
315,7,3,1,0.9090909090909091,0.0,0.8571428571428572,39139.19080569753,85.8315587844244,12.797513496842088
316,7,3,1,0.9090909090909091,0.0,0.8125,40292.47288230235,90.74881279797826,14.94408255999937
317,7,3,1,1.0,0.0,0.8461538461538461,38293.57803081779,87.42826034433286,12.39013574684931
318,7,3,1,0.9,0.0,0.8666666666666667,40747.40255918677,90.54978346485949,13.85766841066693
319,7,3,1,0.8181818181818182,0.0,0.7647058823529411,42022.4381792806,94.64513103441577,15.85280531999981
320,7,3,1,0.9,0.0,0.8235294117647058,41689.79009019698,93.89592362656977,15.852805319997683
321,7,3,1,0.9,0.0,0.8125,41509.44534187875,93.48974176098818,14.946476159999278
322,7,3,1,1.0,0.0,0.9230769230769231,38786.69128201297,81.82846262028053,11.480502267342173
323,7,3,1,0.9,0.0,0.8125,40447.04159172326,92.34484381671977,15.143943241641656
324,7,3,1,1.0,0.0,0.8571428571428572,38712.3266042323,80.65068042548396,12.18199270200024
325,7,3,1,1.0,0.0,0.9285714285714286,39471.54449155366,86.56040458674047,12.799844107367901
326,7,3,1,1.0,0.0,0.8,39628.39089843553,90.47577830693044,14.227625002740366
327,7,3,1,1.0,0.0,0.8571428571428572,39198.002421226156,89.49315621284511,13.306453985752325
328,7,3,2,0.9,0.0,0.7692307692307692,38743.34936240107,107.62041489555854,14.965437211996788
329,7,3,2,1.0,0.0,0.9230769230769231,38228.71800888448,99.55395314813667,14.060540986246819
330,7,3,2,1.0,0.0,0.8666666666666667,39743.411367955654,93.294392882525,14.605950529574097
331,7,3,2,0.9,0.0,0.8,39495.82388334042,102.85370802953234,16.156427168748536
332,7,3,2,0.8181818181818182,0.0,0.7333333333333334,40216.241167133485,106.39217239982403,16.404443803172935
333,7,3,2,1.0,0.0,0.8461538461538461,37739.75917996022,98.28062286447975,14.060540986248293
334,7,3,2,1.0,0.0,0.9230769230769231,38414.304680738656,92.78817555733976,13.069898746664014
335,7,3,2,0.9,0.0,0.8571428571428572,40061.16614694503,99.65464215657967,14.453134211342379
336,7,3,2,0.9090909090909091,0.0,0.8125,41152.84964918584,96.60293344879305,15.55057528788628
337,7,3,2,0.8888888888888888,0.0,0.7692307692307692,38109.29851564388,107.65338563741209,15.216086547796657
338,7,3,2,0.9,0.0,0.7692307692307692,38245.789558093136,102.81126225293853,14.499822437416613
339,7,3,2,0.9,0.0,0.8461538461538461,38852.771210134575,99.62249028239634,13.849675014150993
340,7,3,2,0.9090909090909091,0.0,0.8666666666666667,40303.90387831661,90.77455828449688,14.030572599998258
341,7,3,2,1.0,0.0,0.8571428571428572,38704.807192221,92.15430283862143,13.848896436570437
342,7,3,2,0.9090909090909091,0.0,0.6875,40411.084530805936,102.04819325961095,16.69376063999734
343,7,3,2,0.9090909090909091,0.0,0.8235294117647058,41169.89922134466,102.4126846302106,17.45090765492314
344,7,3,2,1.0,0.0,0.0,35441.661802251125,536.9948757916837,67.42261063999435
345,7,3,2,0.9090909090909091,0.0,0.7857142857142857,39048.46337821795,98.60723075307564,14.658702426665302
346,7,3,2,0.9,0.0,0.8,39530.8187556921,102.94484050961483,16.161962368747833
347,7,3,2,1.0,0.0,0.9166666666666666,37222.80242906584,96.9343813256923,13.009830294999261
348,7,3,2,1.0,0.0,0.9285714285714286,39107.63750598976,100.27599360510196,14.881495903998234
349,7,3,2,0.8181818181818182,0.0,0.8125,41303.87279508875,105.9073661412532,16.942412662151938
350,7,3,2,0.9,0.0,0.7647058823529411,41450.40653288289,106.28309367405869,17.97968359507541
351,7,3,2,1.0,0.0,0.8571428571428572,39235.95103379887,102.17695581718455,15.111251677497329
352,7,3,2,1.0,0.0,0.8461538461538461,37745.78346298213,91.17339000720321,13.072465795942474
353,7,3,2,0.8181818181818182,0.0,0.75,40972.512148246184,105.05772345704149,16.942412662152904
354,7,3,2,1.0,0.0,0.9230769230769231,38906.014362280126,92.6333675292384,12.893307415998802
355,7,3,2,0.9090909090909091,0.0,0.8,39656.51349366035,97.19733699426557,15.229492299996808
356,7,3,2,1.0,0.0,0.9230769230769231,38423.5520191011,100.06133338307579,14.060540986247803
357,7,3,2,1.0,0.0,0.9230769230769231,38478.36337314945,100.20407128424335,14.057773386247908
358,7,3,3,0.8888888888888888,0.0,0.8333333333333334,37752.922494899096,123.37556370882058,16.2218695466629
359,7,3,3,1.0,0.0,0.8461538461538461,37926.63794850881,114.92920590457216,16.296947183995876
360,7,3,3,1.0,0.0,0.9285714285714286,39923.70647986898,110.89918466630273,16.095051602662615
361,7,3,3,0.9,0.0,0.7857142857142857,39113.4372996211,118.5255675746094,17.51315139199328
362,7,3,3,0.9,0.0,0.8461538461538461,39074.29008817081,122.87512606343023,16.891874277731734
363,7,3,3,1.0,0.0,0.9166666666666666,37553.920482717585,113.79975903853814,15.074302015995288
364,7,3,3,0.9090909090909091,0.0,0.7857142857142857,39737.885431693554,110.38301508803765,16.08914738932793
365,7,3,3,0.9090909090909091,0.0,0.7857142857142857,39161.70538891377,112.53363617503956,16.63172996137581
366,7,3,3,0.9090909090909091,0.0,0.8666666666666667,40438.42807630452,110.4875084052036,16.933583285242445
367,7,3,3,0.8888888888888888,0.0,0.8333333333333334,37584.3536630872,122.82468517348757,16.2218695466629
368,7,3,3,0.9,0.0,0.8333333333333334,37892.05657942393,119.15741062711928,15.623091556221096
369,7,3,3,0.9,0.0,0.8461538461538461,38910.15281111017,115.80402622354218,16.012256212852293
370,7,3,3,1.0,0.0,0.8571428571428572,39280.96610558049,103.91789975021294,15.34830128507426
371,7,3,3,1.0,0.0,0.9230769230769231,38681.36594056003,107.44823872377785,14.974293531995404
372,7,3,3,1.0,0.0,0.9166666666666666,38169.307672819785,115.6645687055145,15.077522495994021
373,7,3,3,1.0,0.0,0.8666666666666667,40060.08557952069,119.22644517714491,18.40755470713828
374,7,3,3,0.0,0.0,0.0,35499.406558233146,591.6567759705524,67.42261063999435
375,7,3,3,0.9090909090909091,0.0,0.7692307692307692,38294.91002202679,113.97294649412734,16.012256212853416
376,7,3,3,0.9,0.0,0.8571428571428572,39536.25075395052,119.80682046651671,17.513151391996715
377,7,3,3,0.9,0.0,0.8461538461538461,38140.693926249754,113.51397001860046,16.012256212853416
378,7,3,3,0.9090909090909091,0.0,0.8,39522.14054138431,115.56181444849213,18.087722631574334
379,7,3,3,0.9,0.0,0.8,39515.08574865488,119.74268408683297,18.735796559995585
380,7,3,3,0.9,0.0,0.8666666666666667,40559.05705621069,120.71147933396038,18.40755470713828
381,7,3,3,1.0,0.0,0.9230769230769231,38491.0639758588,116.63958780563273,16.296947183995304
382,7,3,3,1.0,0.0,0.9166666666666666,38337.282794354884,108.29740902360136,14.085339004742252
383,7,3,3,0.9,0.0,0.7857142857142857,38707.22935373122,117.29463440524613,17.513151391995567
384,7,3,3,1.0,0.0,0.9230769230769231,38863.03649600409,107.95287915556692,14.977245638662483
385,7,3,3,0.9,0.0,0.8571428571428572,39907.408292852546,114.67646061164524,16.63172996137527
386,7,3,3,1.0,0.0,0.8571428571428572,38522.02608787133,116.73341238748888,17.51637187199831
387,7,3,3,0.9,0.0,0.7857142857142857,38630.23703212052,114.97094354797775,17.20990545999585
388,7,3,4,0.8888888888888888,0.0,0.8333333333333334,37519.5071596668,145.42444635529768,19.145149760002045
389,7,3,4,1.0,0.0,0.9166666666666666,37454.34985255321,135.70416613243918,17.9273576278282
390,7,3,4,1.0,0.0,0.9285714285714286,38923.157474033775,129.74385824677924,19.211328611201544
391,7,3,4,0.9,0.0,0.7692307692307692,38331.26347160766,138.88138938988283,19.381514833043166
392,7,3,4,0.9,0.0,0.7692307692307692,38058.477540613356,144.16089977505058,20.246390380003145
393,7,3,4,0.9,0.0,0.7692307692307692,38801.989042811365,137.59570582557222,18.980448117448756
394,7,3,4,0.9090909090909091,0.0,0.7692307692307692,38707.48723720646,129.02495745735484,17.86641892640089
395,7,3,4,1.0,0.0,0.9166666666666666,38048.17239599629,134.92259714892302,17.553461780429995
396,7,3,4,1.0,0.0,0.8571428571428572,38542.19502548432,128.47398341828105,19.211328611202802
397,7,3,4,0.9,0.0,0.75,36919.9388872925,143.10053832283913,19.145149760004973
398,7,3,4,0.9,0.0,0.75,37754.54336929229,143.009633974592,18.72210952000011
399,7,3,4,0.9090909090909091,0.0,0.7692307692307692,38224.04811832504,135.54626992313842,18.976679470640384
400,7,3,4,1.0,0.0,0.8461538461538461,38555.41023474634,123.57503280367418,17.19628035230972
401,7,3,4,1.0,0.0,0.8461538461538461,37692.57757665256,125.64192525550854,17.866418926401522
402,7,3,4,0.9,0.0,0.7142857142857143,39132.77063007279,138.7686901775631,20.407434454468188
403,7,3,4,0.9,0.0,0.7333333333333334,39895.2161089078,138.52505593370765,21.390607424999843
404,7,3,4,0.0,0.0,0.0,36869.35231963127,558.6265502974435,67.42261063999435
405,7,3,4,1.0,0.0,0.9090909090909091,36794.64681313707,136.27646967828545,16.823526974225356
406,7,3,4,0.9,0.0,0.7857142857142857,38783.63860755288,140.52042973751043,20.847223760002986
407,7,3,4,0.9090909090909091,0.0,0.7692307692307692,37997.22489326187,134.74193224560946,18.976679470642395
408,7,3,4,0.8181818181818182,0.0,0.7333333333333334,40137.89691157377,139.36769760963114,21.386917291668613
409,7,3,4,0.8181818181818182,0.0,0.7333333333333334,40170.575913913475,142.44885075855842,21.834420791491638
410,7,3,4,0.9,0.0,0.7333333333333334,40081.44740268027,142.13279220808607,21.838189438299334
411,7,3,4,0.9,0.0,0.7857142857142857,39070.52012426931,138.54794370308264,20.411203101277895
412,7,3,4,0.9090909090909091,0.0,0.8461538461538461,38781.06881873775,129.2702293957925,17.862876398403543
413,7,3,4,0.9,0.0,0.7692307692307692,38245.757007677756,138.57158336115128,19.38151483304522
414,7,3,4,1.0,0.0,0.9230769230769231,37968.5946278148,126.561982092716,17.869961454403274
415,7,3,4,0.9090909090909091,0.0,0.7857142857142857,39140.89401371235,133.13229256364744,19.592552068575337
416,7,3,4,1.0,0.0,0.9230769230769231,38129.88017624076,138.15173976898825,19.385365406962904
417,7,3,4,0.9,0.0,0.8461538461538461,39214.85752690597,139.05977846420558,18.976679470640384
418,7,3,5,0.9,0.0,0.75,37434.64868733753,178.26023184446444,23.435151167994082
419,7,3,5,0.9090909090909091,0.0,0.7692307692307692,38049.07103189887,166.8818904907845,23.38725420841605
420,7,3,5,1.0,0.0,0.8571428571428572,38775.13775182185,161.5630739659244,23.916741243996178
421,7,3,5,0.9,0.0,0.75,37292.91205466666,167.9860903363363,22.197109439994165
422,7,3,5,0.9,0.0,0.8333333333333334,37858.05788108441,180.27646610040196,23.43515116799498
423,7,3,5,1.0,0.0,0.9090909090909091,36817.73739133573,165.8456639249357,20.38445111999651
424,7,3,5,1.0,0.0,0.9090909090909091,37411.660910603874,159.87889278035843,19.361803165122417
425,7,3,5,0.9090909090909091,0.0,0.7692307692307692,38194.39361026108,167.51927022044333,23.38725420841605
426,7,3,5,1.0,0.0,0.9230769230769231,37915.00499413152,157.979187475548,22.24003229799598
427,7,3,5,0.8888888888888888,0.0,0.8181818181818181,36797.941760160495,180.38206745176714,22.14140235999685
428,7,3,5,0.9,0.0,0.8181818181818181,37137.164219209146,176.84363913909118,21.513851618282462
429,7,3,5,1.0,0.0,0.8181818181818181,36669.03964026248,169.7640724086226,20.940845517771937
430,7,3,5,1.0,0.0,0.9166666666666666,38195.402053425256,155.26586200579374,20.07473934828578
431,7,3,5,1.0,0.0,0.9166666666666666,37095.7013077154,154.56542211548083,20.563323351995002
432,7,3,5,0.9,0.0,0.8333333333333334,38561.88335592395,169.13106735054365,21.62229742315186
433,7,3,5,0.9,0.0,0.8461538461538461,39296.89189945738,167.93543546776658,22.79666442871273
434,7,3,5,0.0,0.0,0.0,35722.18655184801,595.3697758641335,67.42261063999435
435,7,3,5,0.9,0.0,0.8333333333333334,37510.6491841778,168.9668882170171,22.19232223999605
436,7,3,5,0.8181818181818182,0.0,0.7857142857142857,39600.440705069974,173.68614344328935,25.147549772627787
437,7,3,5,1.0,0.0,0.9090909090909091,36939.24295571281,171.0150136838556,20.935925339996093
438,7,3,5,0.9,0.0,0.7692307692307692,38680.471418795765,169.65119043331475,23.387254208417705
439,7,3,5,0.9,0.0,0.7692307692307692,38181.095419987156,171.98691630624845,24.00976775999522
440,7,3,5,0.9,0.0,0.8461538461538461,38908.867713468324,170.65292856784353,23.38725420841522
441,7,3,5,1.0,0.0,0.9166666666666666,37525.635483231665,169.0343940686111,22.197109439995867
442,7,3,5,0.9090909090909091,0.0,0.7692307692307692,38734.74459828361,161.39476915951502,22.24003229799677
443,7,3,5,0.9,0.0,0.8333333333333334,37786.34318317112,170.20875307734738,22.192322239994347
444,7,3,5,1.0,0.0,0.8461538461538461,37967.95831083451,158.1998262951438,22.24446045799581
445,7,3,5,0.9,0.0,0.8461538461538461,39045.82951239186,166.8625192837259,22.79666442871273
446,7,3,5,0.9,0.0,0.7857142857142857,39359.961378914704,172.63140955664343,25.152210993681894
447,7,3,5,0.9090909090909091,0.0,0.7692307692307692,37826.70146376371,165.9065853673847,23.382592987362766
448,7,3,6,0.8888888888888888,0.0,0.8181818181818181,36765.29654957501,235.6749778818911,28.790640255391526
449,7,3,6,0.9,0.0,0.8333333333333334,37451.927120393055,222.92813762138724,29.16109416000775
450,7,3,6,1.0,0.0,0.8461538461538461,37479.029668646515,208.21683149248065,29.482154210674086
451,7,3,6,1.0,0.0,0.9,36121.64198613993,222.97309867987613,25.259987703710493
452,7,3,6,0.8181818181818182,0.0,0.6923076923076923,37945.19878373544,234.2296221218237,32.7054672266734
453,7,3,6,1.0,0.0,0.9090909090909091,36439.104367756125,216.89943076045313,26.765795665721754
454,7,3,6,1.0,0.0,0.9090909090909091,37105.66232852773,213.25093292257316,25.855052808281524
455,7,3,6,0.9,0.0,0.8333333333333334,37906.6294768576,225.6346992670095,29.16109416000775
456,7,3,6,1.0,0.0,0.8461538461538461,37071.074948379865,205.95041637988814,29.482154210674086
457,7,3,6,0.8,0.0,0.75,37513.028171412596,231.56190229267034,30.22145397333978
458,7,3,6,0.9,0.0,0.7272727272727273,36588.12209967549,234.53924422868906,28.790640255389107
459,7,3,6,0.9,0.0,0.8181818181818181,37011.92787999496,220.30909452377952,26.76579566572063
460,7,3,6,1.0,0.0,0.8333333333333334,37711.64694154085,202.75079000828413,26.37904907355387
461,7,3,6,1.0,0.0,0.8333333333333334,36457.88290599214,202.54379392217857,27.24654228267383
462,7,3,6,0.9090909090909091,0.0,0.75,37454.89726096341,215.25803023542187,28.167754802764556
463,7,3,6,0.9090909090909091,0.0,0.7692307692307692,37839.85230398434,210.2214016888019,29.476249997339927
464,7,3,6,0.0,0.0,0.0,36514.06504733263,553.2434098080702,67.42261063999435
465,7,3,6,0.8181818181818182,0.0,0.6923076923076923,38098.52145214314,218.9570198399031,30.480456797247573
466,7,3,6,0.8181818181818182,0.0,0.7142857142857143,38954.27076606131,223.87511934517994,32.79315879172952
467,7,3,6,0.9,0.0,0.75,36333.34187291376,216.26989210067717,29.16109416000775
468,7,3,6,1.0,0.0,0.9090909090909091,36199.47327149118,215.4730551874475,26.765795665721754
469,7,3,6,0.9,0.0,0.8333333333333334,37127.20126560422,220.99524562859656,29.16109416000775
470,7,3,6,0.9090909090909091,0.0,0.7692307692307692,37610.217089898644,216.15067293045198,30.48045679724866
471,7,3,6,0.9090909090909091,0.0,0.7692307692307692,37689.48546439095,216.60623830109742,30.48045679724866
472,7,3,6,1.0,0.0,0.9090909090909091,36477.88942373146,209.64304266512335,25.861160615180015
473,7,3,6,0.9,0.0,0.75,36530.1227042943,217.44120657318035,29.16109416000775
474,7,3,6,1.0,0.0,0.9166666666666666,37746.06334325187,209.70035190695486,27.24654228267383
475,7,3,6,0.9,0.0,0.8461538461538461,38698.70846418207,214.9928248010115,29.482154210673034
476,7,3,6,0.9,0.0,0.7692307692307692,38586.15552429407,221.75951450743716,30.486564604146068
477,7,3,6,0.9,0.0,0.75,37358.07405494089,222.36948842226718,29.16109416000775
478,7,3,7,0.9,0.0,0.7272727272727273,35993.35082692446,333.27176691596725,41.35031183554651
479,7,3,7,1.0,0.0,0.8181818181818181,36087.48516726373,334.14338117836786,41.360152191105186
480,7,3,7,1.0,0.0,0.8333333333333334,36510.34782068343,304.25289850569527,40.61298014399372
481,7,3,7,0.8181818181818182,0.0,0.75,37072.59418405564,308.93828486713033,40.60412382399091
482,7,3,7,0.8,0.0,0.6666666666666667,37869.834814692906,350.64661865456395,45.08617207110563
483,7,3,7,0.9090909090909091,0.0,0.75,36788.237095337114,306.5686424611426,40.60412382399091
484,7,3,7,1.0,0.0,0.8181818181818181,35840.42355678991,314.3896803227185,39.19262451788546
